Время (миллисекунды);элементы
0,00034;0
0,000248;114
0,00021;126
0,000222;319
0,000204;704
0,000301;280
0,00026;522
0,000252;298
0,00023;494
0,000266;834
0,000273;1015
0,000235;135
0,000267;346
0,000233;213
0,000227;111
0,000245;144
0,000249;480
0,00025;429
0,00021;503
0,000242;423
0,000228;494
0,000246;335
0,000209;162
0,000262;68
0,000232;622
0,000246;933
0,000249;87
0,00019;553
0,000238;520
0,000208;327
0,000282;133
0,000276;732
0,000215;466
0,000203;54
0,000301;469
0,00028;727
0,000236;447
0,000287;527
0,000237;529
0,000327;620
0,000165;264
0,000293;572
0,000259;192
0,000432;272
0,000346;619
0,000289;790
0,000378;442
0,000276;456
0,000315;303
0,000383;241
0,000317;797
0,000223;185
0,000245;457
0,000369;363
0,000294;464
0,000299;241
0,00026;588
0,000292;234
0,000318;229
0,000244;176
0,000229;58
0,000326;509
0,000385;499
0,000257;738
0,000311;228
0,000222;152
0,000244;181
0,000229;454
0,000206;338
0,000221;215
0,000284;165
0,000257;470
0,000191;338
0,000278;236
0,000196;403
0,000239;435
0,000208;941
0,000222;296
0,000224;749
0,000225;444
0,000165;142
0,000193;73
0,000219;139
0,000204;151
0,000141;165
0,000228;382
0,000246;498
0,000169;129
0,000174;918
0,000155;162
0,000191;442
0,000198;203
0,00024;124
0,000248;303
0,00015;524
0,00019;432
0,000198;403
0,00022;336
0,000184;246
0,000197;212
0,000219;333
0,000144;745
0,000189;559
0,000198;482
0,00094;298
0,000348;142
0,00023;815
0,000206;289
0,000221;528
0,000204;405
0,000161;718
0,000212;502
0,000182;589
0,000156;556
0,000191;205
0,000178;775
0,000156;270
0,000211;556
0,000562;219
0,000252;102
0,00019;465
0,000198;234
0,00016;121
0,000192;166
0,000118;248
0,000184;664
0,000137;415
0,000147;352
0,000149;660
0,00017;124
0,000154;262
0,000191;189
0,000198;729
0,0002;366
0,00022;393
0,000204;827
0,000201;488
0,00018;419
0,000176;438
0,000195;300
0,000199;248
0,0002;370
0,00012;169
0,000144;307
0,000189;630
0,000218;257
0,000184;96
0,000257;1045
0,000211;839
0,000222;272
0,000184;577
0,000177;651
0,000155;856
0,000111;188
0,000202;171
0,00016;320
0,000172;686
0,000214;536
0,000303;401
0,000221;412
0,000224;310
0,000185;390
0,000217;231
0,000303;282
0,000201;251
0,0002;403
0,00016;112
0,000172;458
0,000194;208
0,000159;396
0,000192;430
0,000178;252
0,000176;166
0,000135;146
0,000167;35
0,000113;239
0,000143;797
0,000129;369
0,000126;226
0,000165;178
0,000213;279
0,000283;403
0,000197;606
0,000159;154
0,000172;284
0,000174;773
0,000155;164
0,000211;34
0,000162;193
0,000152;688
0,00019;783
0,000178;250
0,000156;80
0,000191;172
0,000198;130
0,00016;402
0,000132;141
0,000186;282
0,000237;818
0,000187;678
0,000177;550
0,000195;504
0,000139;752
0,000188;538
0,000158;772
0,000152;552
0,00017;694
0,000194;537
0,000159;450
0,000132;484
0,000146;196
0,000209;570
0,000182;187
0,000196;211
0,000199;367
0,00018;735
0,000136;221
0,000267;227
0,000233;250
0,000207;269
0,000241;603
0,000228;409
0,000206;349
0,000161;279
0,000232;112
0,000386;617
0,000217;338
0,000183;475
0,000217;428
0,000163;122
0,000173;806
0,000255;511
0,000171;633
0,000114;319
0,000123;182
0,000185;163
0,000177;514
0,000155;89
0,000171;458
0,000194;452
0,000159;377
0,000132;336
0,000166;217
0,000213;133
0,000203;630
0,000181;116
0,000136;543
0,000127;159
0,000125;103
0,000145;267
0,000269;401
0,000314;421
0,000243;602
0,000249;580
0,00021;290
0,000222;156
0,000184;600
0,000237;176
0,000227;313
0,000185;155
0,000177;109
0,000175;188
0,000175;409
0,000255;523
0,000231;166
0,000206;384
0,000221;539
0,000184;165
0,000177;259
0,000175;388
0,000235;717
0,000207;505
0,000161;209
0,000212;363
0,000222;576
0,000244;362
0,000209;362
0,000202;322
0,00018;632
0,000196;744
0,000339;315
0,000268;170
0,000194;427
0,000239;621
0,000188;1036
0,000278;499
0,000196;630
0,000259;494
0,000332;301
0,000206;939
0,000181;790
0,000176;174
0,000195;1079
0,000179;435
0,000156;37
0,000211;512
0,000162;305
0,000192;626
0,000198;360
0,0002;471
0,00016;92
0,000232;366
0,000186;702
0,000177;194
0,000175;99
0,000175;78
0,000155;166
0,000151;261
0,00021;530
0,000182;266
0,000176;632
0,000195;14
0,000219;414
0,000204;309
0,000221;438
0,000204;674
0,000201;417
0,0002;159
0,00024;305
0,000188;649
0,000138;758
0,000168;510
0,000334;172
0,000247;99
0,000209;913
0,000202;448
0,00022;578
0,000304;335
0,000221;296
0,000184;454
0,000197;161
0,000159;356
0,000212;99
0,000202;339
0,0002;496
0,00022;537
0,000224;144
0,000225;581
0,000225;373
0,000185;584
0,000217;454
0,000163;504
0,000153;374
0,000131;200
0,000166;215
0,000153;194
0,000131;168
0,000206;844
0,000241;295
0,000228;316
0,000246;463
0,000249;685
0,00021;345
0,000222;430
0,000224;434
0,000205;624
0,000241;553
0,000168;161
0,000154;144
0,000111;336
0,000162;338
0,000192;372
0,000178;416
0,000136;200
0,000167;257
0,000213;526
0,000223;299
0,000165;667
0,000173;730
0,000175;227
0,000115;516
0,000123;566
0,000365;109
0,000193;473
0,000179;581
0,000176;440
0,000175;333
0,000155;221
0,000151;626
0,00017;305
0,000154;406
0,000151;719
0,00017;446
0,000274;588
0,000195;161
0,000139;78
0,000188;157
0,000158;86
0,000192;200
0,000218;236
0,000224;307
0,000205;641
0,000201;297
0,00012;261
0,000184;685
0,000277;140
0,000195;278
0,000179;640
0,000336;579
0,000187;969
0,000197;105
0,000219;89
0,000104;238
0,000121;90
0,000144;435
0,000149;521
0,00021;51
0,000102;598
0,00016;354
0,000212;754
0,000142;255
0,000148;273
0,00019;486
0,000218;673
0,000204;121
0,000141;70
0,000168;486
0,000194;533
0,000199;807
0,00018;438
0,000196;350
0,000159;399
0,000152;81
0,00017;399
0,000174;359
0,000215;86
0,000203;275
0,000201;25
0,00028;171
0,000196;383
0,000199;283
0,00016;386
0,000172;257
0,000214;483
0,000223;429
0,000185;694
0,000157;773
0,000191;849
0,000158;323
0,000132;397
0,000186;281
0,000197;675
0,000159;531
0,000112;638
0,000202;171
0,00018;462
0,000116;424
0,000203;219
0,000261;443
0,000252;213
0,00019;198
0,000218;648
0,000224;951
0,000185;736
0,000217;263
0,000223;326
0,000265;310
0,000293;1041
0,000259;130
0,000272;795
0,000234;597
0,000227;702
0,000225;329
0,000205;1044
0,000241;531
0,000208;702
0,000202;139
0,00018;391
0,000256;235
0,000231;399
0,000246;444
0,000249;704
0,00019;479
0,000178;110
0,000196;688
0,000219;406
0,000224;393
0,000205;406
0,000141;615
0,000148;466
0,00021;409
0,000242;895
0,000188;196
0,000218;188
0,000224;324
0,000225;315
0,000185;147
0,000137;538
0,000167;246
0,000153;169
0,000291;614
0,000198;922
0,00018;750
0,000156;364
0,000231;713
0,000206;219
0,000181;402
0,000256;89
0,000231;286
0,000206;369
0,000281;298
0,000236;844
0,000187;964
0,000137;47
0,000187;215
0,000157;453
0,000231;470
0,000226;10
0,000245;610
0,000249;313
0,00025;540
0,00023;492
0,000206;823
0,000241;403
0,000228;901
0,000206;239
0,000161;275
0,000212;539
0,000282;77
0,000236;77
0,000167;287
0,000193;226
0,000219;616
0,000164;598
0,000213;344
0,000223;561
0,000245;544
0,000249;488
0,00023;669
0,000266;348
0,000233;226
0,000427;721
0,000265;359
0,000273;159
0,000215;160
0,000203;97
0,000241;192
0,000228;633
0,000186;865
0,000177;146
0,000175;446
0,000155;118
0,000171;204
0,000194;317
0,000179;179
0,000136;254
0,000247;173
0,000309;534
0,000222;352
0,000184;537
0,000237;143
0,000227;1018
0,000245;49
0,000189;431
0,000198;550
0,00022;547
0,000204;605
0,000201;387
0,00018;314
0,000156;440
0,000231;499
0,000246;118
0,000289;335
0,000218;483
0,000244;315
0,000249;292
0,00019;406
0,000178;605
0,000216;560
0,000223;965
0,000205;465
0,000321;200
0,000224;370
0,000185;327
0,000177;536
0,000195;253
0,000179;134
0,000196;337
0,000199;344
0,00018;127
0,000156;171
0,000251;239
0,00015;265
0,00015;374
0,00011;176
0,000142;418
0,000208;647
0,000202;353
0,00016;413
0,000212;727
0,000242;860
0,000208;74
0,000122;325
0,000164;553
0,000153;193
0,000211;444
0,000202;659
0,00018;363
0,000196;209
0,000219;535
0,000204;569
0,000921;375
0,000304;481
0,000201;855
0,0003;679
0,00022;719
0,000184;401
0,000197;281
0,000179;313
0,000216;323
0,000243;706
0,000249;508
0,00013;120
0,000146;569
0,000189;451
0,000158;201
0,000172;236
0,000194;229
0,000199;126
0,0002;527
0,00016;89
0,000192;455
0,000158;471
0,000172;279
0,000194;356
0,000239;671
0,000168;437
0,000194;123
0,000179;384
0,000176;672
0,000175;437
0,000215;204
0,000203;622
0,000161;532
0,000172;271
0,000174;585
0,000315;855
0,000243;259
0,000249;365
0,00015;1257
0,00019;571
0,000198;318
0,00016;389
0,000172;332
0,000214;409
0,000163;395
0,000153;72
0,000171;28
0,000194;377
0,000159;609
0,000172;354
0,000154;539
0,000191;511
0,000178;432
0,000256;142
0,000171;276
0,000214;367
0,000163;94
0,000153;190
0,000191;82
0,000138;246
0,000228;460
0,000186;141
0,000177;265
0,000195;788
0,000279;436
0,000216;631
0,000203;410
0,000241;240
0,000208;223
0,000182;404
0,000216;538
0,000203;407
0,000181;508
0,000196;19
0,000179;495
0,000196;62
0,000199;205
0,00022;350
0,000224;543
0,000225;111
0,000225;795
0,000245;309
0,000249;650
0,00023;308
0,000166;574
0,000173;318
0,000195;313
0,000179;263
0,000196;297
0,000199;89
0,0002;103
0,00022;225
0,000184;235
0,000177;742
0,000215;345
0,000163;189
0,000173;430
0,000235;271
0,000227;147
0,000185;247
0,000177;441
0,000235;650
0,000167;157
0,000193;660
0,000199;558
0,00022;191
0,000224;494
0,000205;304
0,000181;318
0,000196;468
0,000179;340
0,000116;313
0,000203;483
0,000141;479
0,000188;608
0,000178;168
0,000156;447
0,000151;256
0,00011;191
0,000162;211
0,000212;309
0,000222;923
0,000204;317
0,000241;358
0,000228;412
0,000186;757
0,000217;325
0,000303;852
0,000261;369
0,000212;394
0,000202;256
0,00014;170
0,000168;468
0,000214;192
0,000143;93
0,000149;192
0,00021;490
0,000202;388
0,00018;291
0,000216;341
0,000223;870
0,000165;182
0,000173;764
0,000215;756
0,000203;156
0,000261;221
0,000232;529
0,000226;369
0,000165;631
0,000173;611
0,000195;580
0,000299;226
0,0002;22
0,00022;186
0,000204;219
0,000221;901
0,000244;110
0,000269;78
0,000214;364
0,000223;691
0,000185;692
0,000177;123
0,000195;496
0,000219;239
0,000204;46
0,000221;353
0,000244;154
0,000189;357
0,000178;329
0,000196;481
0,000199;242
0,0002;424
0,00016;788
0,000152;201
0,00019;264
0,000198;151
0,00024;510
0,000208;104
0,000202;490
0,0002;250
0,0002;977
0,00022;192
0,000184;97
0,000237;766
0,000167;646
0,000153;284
0,000171;402
0,000174;17
0,000175;375
0,000175;653
0,000175;227
0,000135;572
0,000147;412
0,000169;394
0,000154;280
0,000171;599
0,000194;317
0,000199;488
0,00016;357
0,000252;300
0,00021;395
0,000202;709
0,00016;846
0,000212;559
0,000242;618
0,000168;130
0,000134;224
0,000207;567
0,000261;308
0,000232;340
0,000246;593
0,000249;290
0,00019;128
0,000198;225
0,0002;560
0,00022;321
0,000204;604
0,000321;413
0,000204;440
0,000161;755
0,000292;505
0,000198;583
0,0002;652
0,00018;464
0,000176;286
0,000175;278
0,000175;327
0,000155;333
0,000191;762
0,000158;411
0,000172;152
0,000174;381
0,000155;111
0,000191;123
0,000178;409
0,000156;193
0,000171;353
0,000194;258
0,000179;587
0,000236;208
0,000227;435
0,000185;389
0,000157;285
0,000211;161
0,000222;226
0,000164;194
0,000173;130
0,000155;629
0,000211;186
0,000202;417
0,00018;799
0,000316;372
0,000203;260
0,000201;161
0,00026;621
0,000212;494
0,000222;213
0,000204;331
0,000181;552
0,000216;163
0,000223;539
0,000205;322
0,000221;765
0,000244;357
0,000229;110
0,000186;200
0,000237;466
0,000247;527
0,000229;126
0,000206;595
0,000281;502
0,000316;346
0,000183;276
0,000217;187
0,000163;154
0,000133;324
0,000207;368
0,000181;328
0,000156;360
0,000151;157
0,00023;391
0,000306;233
0,000201;409
0,00022;112
0,000224;510
0,000145;312
0,000189;298
0,000138;158
0,000168;591
0,000234;725
0,000167;585
0,000153;399
0,000171;557
0,000154;410
0,000211;284
0,000202;531
0,00022;804
0,000244;470
0,000289;546
0,000238;195
0,000188;248
0,000158;13
0,000172;560
0,000154;306
0,000131;311
0,000186;133
0,000177;593
0,000155;177
0,000251;354
0,00021;380
0,000182;522
0,000296;300
0,000199;220
0,00018;461
0,000296;428
0,000159;267
0,000172;769
0,000194;282
0,000219;131
0,000244;67
0,000169;409
0,000134;411
0,000207;573
0,000301;556
0,0003;243
0,0002;592
0,00018;345
0,000176;174
0,000135;192
0,000167;130
0,000193;906
0,000199;695
0,00016;302
0,000172;277
0,000194;468
0,000179;355
0,000176;406
0,000195;294
0,000159;477
0,000132;710
0,000306;506
0,000241;118
0,000308;217
0,000362;225
0,000192;203
0,000178;594
0,000216;171
0,000203;276
0,000241;541
0,000208;354
0,000202;135
0,00022;161
0,000284;307
0,000197;339
0,000219;74
0,000284;209
0,000257;308
0,000231;323
0,000186;145
0,000177;101
0,000155;207
0,000231;451
0,000206;294
0,000181;615
0,000196;647
0,000199;199
0,00016;335
0,000152;455
0,00019;775
0,000178;216
0,000236;475
0,000187;192
0,000177;324
0,000195;287
0,000159;562
0,000172;141
0,000174;584
0,000255;766
0,000191;366
0,000198;384
0,0002;574
0,00014;219
0,000208;429
0,000202;652
0,00028;401
0,000216;108
0,000263;509
0,000233;693
0,000287;368
0,000217;371
0,000223;517
0,000165;528
0,000153;1070
0,000191;708
0,000178;639
0,000156;79
0,000211;161
0,000262;508
0,000212;254
